"npc_dota_custom_nature_warrior"
{
    "BaseClass"					"npc_dota_creep"
    "Model"						"models/items/furion/treant/the_ancient_guardian_the_ancient_treants/the_ancient_guardian_the_ancient_treants.vmdl"
    "SoundSet"					"Furion_Treant"
    "ModelScale"				"2.5"
    "Level"						"1"
    "IsSummoned"				"1"
    "SelectionGroup"			"Furion_Treants"
    "wearable"				    "8363"

    "Ability1"					""
    "Ability2"					""
    "Ability3"					""
    "Ability4"					""
    "Ability5"					""
    "Ability6"					""
    "Ability7"					""
    "Ability8"					""

    "ArmorPhysical"				"0"
    "MagicalResistance"			"0"

    "AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
    "AttackDamageMin"			"50"
    "AttackDamageMax"			"50"
    "AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
    "AttackRate"				"1.0"
    "AttackAnimationPoint"		"0.467"
    "AttackAcquisitionRange"	"500"
    "AttackRange"				"200"
    "ProjectileModel"			""
    "ProjectileSpeed"			""

    "BountyXP"					"0"
    "BountyGoldMin"				"1"
    "BountyGoldMax"				"1"

    "BoundsHullName"			"DOTA_HULL_SIZE_HUGE"
    "HealthBarOffset"			"400"

    "MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
    "MovementSpeed"				"325"
    "MovementTurnRate"			"0.5"

    "StatusHealth"				"1"
    "StatusHealthRegen"			"0.5"
    "StatusMana"				"100"
    "StatusManaRegen"			"0"

    "TeamName"					"DOTA_TEAM_GOODGUYS"
    "CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
    "CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
    "UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

    "VisionDaytimeRange"		"500"
    "VisionNighttimeRange"		"500"
}
