"npc_boss_kobold_minion"
{
    "BaseClass"					"npc_dota_creature"
    "Model"						"models/creeps/neutral_creeps/n_creep_kobold/kobold_c/n_creep_kobold_c.vmdl"
    "SoundSet"					"n_creep_Melee"
    "ModelScale"				"1.4"
    "Level"						"2"
    "CanBeDominated"			"0"
    "ConsideredHero"			"1"
    
    "Ability1"					"granite_golem_hp_aura"

    "ArmorPhysical"				"3"
    "MagicalResistance"			"35"
    "AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
    "AttackDamageMin"			"23"
    "AttackDamageMax"			"26"
    "AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
    "AttackRate"				"1.2"
    "AttackAnimationPoint"		"0.2"
    "AttackAcquisitionRange"	"2000"
    "AttackRange"				"250"
    "ProjectileModel"			""
    "ProjectileSpeed"			""
    "BountyXP"					"0"
    "BountyGoldMin"				"4"
    "BountyGoldMax"				"6"
    "BoundsHullName"			"DOTA_HULL_SIZE_SMALL"
    "HealthBarOffset"			"270"
    "MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
    "MovementSpeed"				"260"
    "MovementTurnRate"			"0.5"
    "StatusHealth"				"500"
    "StatusHealthRegen"			"0.5"
    "StatusMana"				"100"
    "StatusManaRegen"			"8"
    "TeamName"					"DOTA_TEAM_BADGUYS"
    "CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
    "CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
    "UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
    "VisionDaytimeRange"		"1200"
    "VisionNighttimeRange"		"800"

    "Creature"
    {
        "DisableResistance"          "20.0"
    }
}
