"npc_boss_kobold_foreman"
{
    "BaseClass"					"npc_dota_creature"
    "Model"						"models/creeps/neutral_creeps/n_creep_kobold/kobold_a/n_creep_kobold_a.vmdl"
    "SoundSet"					"n_creep_Melee"
    "ModelScale"				"1.0"
    "Level"						"1"
    "ConsideredHero"			"1"
    "Ability1"					""
    "ArmorPhysical"				"3"
    "MagicalResistance"			"35"
    "AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
    "AttackDamageMin"			"23"
    "AttackDamageMax"			"27"
    "AttackRate"				"1.3"
    "AttackAnimationPoint"		"0.3"
    "AttackAcquisitionRange"	"800"
    "AttackRange"				"130"
    "ProjectileModel"			""
    "ProjectileSpeed"			""
    "BountyXP"					"0"
    "BountyGoldMin"				"1"
    "BountyGoldMax"				"1"
    "RingRadius"				"60"
    "HealthBarOffset"			"180"
    "BoundsHullName"			"DOTA_HULL_SIZE_SMALL"
    "MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
    "MovementSpeed"				"180"
    "MovementTurnRate"			"0.5"
    "StatusHealth"				"300"
    "StatusHealthRegen"			"2"
    "StatusMana"				"0"
    "StatusManaRegen"			"0"
    "TeamName"					"DOTA_TEAM_BADGUYS"
    "CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
    "CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
    "UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
    "VisionDaytimeRange"		"1400"
    "VisionNighttimeRange"		"1400"

    "Creature"
    {
        "DisableResistance"          "20.0"
    }

}
