"lang"
{
	"Language"		"English"

	"Tokens"
	{
		"addon_game_name"								"Attack On Hero 2"

		"DOTA_Tooltip_Ability_item_bag_of_gold"			"Bag Of Gold"
		"DOTA_Tooltip_Ability_item_tombstone"			"Ressurect Teammate"


"npc_boss_abaddon"                     "Abaddon (Boss)"


"DOTA_Tooltip_ability_custom_death_coil"					"Mist Coil"
"DOTA_Tooltip_ability_custom_death_coil_Description"		"Abaddon releases a coil of deathly mist that can damage an enemy unit or heal a friendly unit at the cost of some of Abaddon's health."
"DOTA_Tooltip_ability_custom_death_coil_Lore"				"A mysterious vapor from the Font of Avernus now infuses the breath of Abaddon, who releases it at will."
"DOTA_Tooltip_ability_custom_death_coil_target_damage"		"DAMAGE/HEAL:"
"DOTA_Tooltip_ability_custom_death_coil_self_damage"		"SELF DAMAGE:"


"DOTA_Tooltip_ability_custom_mortal_strike"					"Mortal Strike"
"DOTA_Tooltip_ability_custom_mortal_strike_Description"		"Wraith King passively gains a chance to deal bonus damage on an attack."
"DOTA_Tooltip_ability_custom_mortal_strike_Lore"			"One blow to crush a foe."
"DOTA_Tooltip_ability_custom_mortal_strike_crit_chance"		"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_custom_mortal_strike_crit_mult"		"%CRITICAL DAMAGE:"


"DOTA_Tooltip_ability_custom_borrowed_time"				    "Borrowed Time"
"DOTA_Tooltip_ability_custom_borrowed_time_Description"	    "When activated, all damage dealt to you not harm, but heal for %heal_factor%%  it value."
"DOTA_Tooltip_ability_custom_borrowed_time_Lore"			"The most unnatural of all the gifts of the Font of Avernus, this power defies mortal understanding.  What should hurt, instead heals; and what should kill gives strength anew."
"DOTA_Tooltip_ability_custom_borrowed_time_duration"		"DURATION:"

"DOTA_Tooltip_modifier_custom_borrowed_time"                "Borrowed Time"
"DOTA_Tooltip_modifier_custom_borrowed_time_Description"    "Damage heals."
"npc_boss_ancient_apparition"                     "Ancient Apparition (Boss)"


"DOTA_Tooltip_ability_custom_no_heal_aura"					"No Heal Aura"
"DOTA_Tooltip_ability_custom_no_heal_aura_Description"      "Ancient Apparition has an aura that blocks all health regeneration."
"DOTA_Tooltip_ability_custom_no_heal_aura_radius"           "Radius:"


"DOTA_Tooltip_modifier_custom_no_heal_effect"					"No Heal"
"DOTA_Tooltip_modifier_custom_no_heal_effect_Description"		"Ancient Apparition is blocking your health regenration."

"npc_boss_antimage"                     "Antimage (Boss)"


"DOTA_Tooltip_ability_custom_aura_mana_drain"				    "Mana Drain Aura"
"DOTA_Tooltip_ability_custom_aura_mana_drain_Description"       "Every enemy around Antimage looses %drain_pct%%  of its current mana every second."
"DOTA_Tooltip_ability_custom_aura_mana_drain_radius"            "Radius:"


"DOTA_Tooltip_modifier_mana_drain"					            "Mana Drain"
"DOTA_Tooltip_modifier_mana_drain_Description"		            "Antimage is draining your mana."


"DOTA_Tooltip_ability_custom_mana_break"						"Mana Break"
"DOTA_Tooltip_ability_custom_mana_break_Description"			"Burns an opponent's mana on each attack.  Mana Break deals %damage_per_burn% damage for every point of mana burned."
"DOTA_Tooltip_ability_custom_mana_break_Lore"					"A modified technique of the Turstarkuri monks' peaceful ways is to turn magical energies on their owner."
"DOTA_Tooltip_ability_custom_mana_break_Note0"					"Mana Burn is blocked by spell immunity."
"DOTA_Tooltip_ability_custom_mana_break_Note1"					"You can lifeleech the damage dealt by this skill with a Lifesteal aura."


"DOTA_Tooltip_ability_custom_mana_void"								    "Mana Void"
"DOTA_Tooltip_ability_custom_mana_void_Description"					    "For each point of mana missing by the target unit, damage is dealt to it and surrounding enemies.  The main target is also mini-stunned."
"DOTA_Tooltip_ability_custom_mana_void_Lore"							"After bringing enemies to their knees, Anti-Mage punishes them for their use of the arcane arts."
"DOTA_Tooltip_ability_custom_mana_void_Note0"							"The stun passes through spell immunity."
"DOTA_Tooltip_ability_custom_mana_void_Note1"							"Damage is calculated based on the primary target's mana, but applied to all enemies within the area of effect."
"DOTA_Tooltip_ability_custom_mana_void_mana_void_damage_per_mana"		"DAMAGE:"
"DOTA_Tooltip_ability_custom_mana_void_mana_void_ministun"				"STUN DURATION:"
"DOTA_Tooltip_ability_custom_mana_void_mana_void_aoe_radius"			"RADIUS:"


"DOTA_Tooltip_Ability_custom_spell_reflect"				                "Spell Reflect"
"DOTA_Tooltip_Ability_custom_spell_reflect_Description"	                "Will reflect the next targeted spell when ready."
"npc_boss_axe"                     "Axe (Boss)"


"DOTA_Tooltip_ability_custom_berserkers_call"										"Berserker's Call"
"DOTA_Tooltip_ability_custom_berserkers_call_Description"							"Axe taunts nearby enemy units, forcing them to attack him, while he gains bonus armor during the duration."
"DOTA_Tooltip_ability_custom_berserkers_call_Note0"								    "Affects units with spell immunity."
"DOTA_Tooltip_ability_custom_berserkers_call_Lore"									"Mogul Khan's warcry taunts opponents into engaging in an unconquerable battle with the Axe." 
"DOTA_Tooltip_ability_custom_berserkers_call_radius"								"RADIUS:"
"DOTA_Tooltip_ability_custom_berserkers_call_bonus_armor"							"BONUS ARMOR:"
"DOTA_Tooltip_ability_custom_berserkers_call_duration"								"DURATION:"


"DOTA_Tooltip_ability_custom_counter_helix"										    "Counter Helix"
"DOTA_Tooltip_ability_custom_counter_helix_Description"							    "When attacked, Axe performs a helix counter attack, dealing pure damage to all nearby enemies."
"DOTA_Tooltip_ability_custom_counter_helix_Note0"									"Counter Helix triggers when the attack hits."
"DOTA_Tooltip_ability_custom_counter_helix_Lore"									"Axe is the only reinforcement this army needs."
"DOTA_Tooltip_ability_custom_counter_helix_radius"									"RADIUS:"
"DOTA_Tooltip_ability_custom_counter_helix_trigger_chance"							"%CHANCE TO HELIX:"
"npc_boss_bloodseeker"                     "Bloodseeker (Boss)"


"DOTA_Tooltip_ability_custom_blood_bath"									"Blood Rite"
"DOTA_Tooltip_ability_custom_blood_bath_Description"						"Bloodseeker baptizes an area in sacred blood. After %delay_plus_castpoint_tooltip% seconds the ritual completes, causing any enemies caught in the area to take damage and become silenced."
"DOTA_Tooltip_ability_custom_blood_bath_Lore"								"The Flayed Twins are ever willing to aid those who spill blood upon the field of battle."
"DOTA_Tooltip_ability_custom_blood_bath_silence_duration"					"SILENCE DURATION:"
"DOTA_Tooltip_ability_custom_blood_bath_damage"			                    "DAMAGE:"
"DOTA_Tooltip_ability_custom_blood_bath_radius"			                    "RITUAL AREA:"


"DOTA_Tooltip_ability_custom_rupture"										"Rupture"
"DOTA_Tooltip_ability_custom_rupture_Description"							"Causes an enemy unit's skin to rupture. If the unit moves, it takes a percentage of the distance traveled as damage.  The damage is dealt through spell immunity.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_custom_rupture_Lore"									"When the Bloodseeker hunts you, injuries become fatalities."
"DOTA_Tooltip_ability_custom_rupture_duration"								"DURATION:"
"DOTA_Tooltip_ability_custom_rupture_movement_damage_pct"					"%MOVE DAMAGE:"
"DOTA_Tooltip_ability_custom_rupture_cast_range_tooltip"					"CAST RANGE:"
"npc_boss_chaos_knight"                     "Chaos Knight (Boss)"


"DOTA_Tooltip_ability_custom_chaos_bolt"					"Chaos Bolt"
"DOTA_Tooltip_ability_custom_chaos_bolt_Description"		"Throws a mysterious bolt of energy at the target unit. It stuns for a random duration and deals random damage."
"DOTA_Tooltip_ability_custom_chaos_bolt_Lore"				"Even Chaos Knight cannot predict this manifest of unholy energy."
"DOTA_Tooltip_ability_custom_chaos_bolt_stun_min"			"MINIMUM STUN:"
"DOTA_Tooltip_ability_custom_chaos_bolt_stun_max"			"MAXIMUM STUN:"
"DOTA_Tooltip_ability_custom_chaos_bolt_damage_min"		    "MINIMUM DAMAGE:"
"DOTA_Tooltip_ability_custom_chaos_bolt_damage_max"		    "MAXIMUM DAMAGE:"
"DOTA_Tooltip_ability_custom_chaos_bolt_Note0"			    "The stun duration and damage values dealt are inversely related."
"npc_boss_clockwerk"                     "Clockwerk (Boss)"


"DOTA_Tooltip_ability_custom_march_of_the_machines"								"March of the Machines"
"DOTA_Tooltip_ability_custom_march_of_the_machines_Description"					"Enlists an army of robotic minions to destroy enemy units in an area around Tinker."
"DOTA_Tooltip_ability_custom_march_of_the_machines_Lore"						"Even though the laboratory has since been sealed off, the ability to radio in robotic drones is still in working order."
"DOTA_Tooltip_ability_custom_march_of_the_machines_Note0"						"Robots spawn at a rate of 50 per second."
"DOTA_Tooltip_ability_custom_march_of_the_machines_radius"						"RADIUS:"
"DOTA_Tooltip_ability_custom_march_of_the_machines_duration"					"DURATION:"

"npc_boss_crystal_maiden"                     "Crystal Maiden (Boss)"


